,P,E,Q
2009-08-09,0,22.78000005,0
2009-08-10,0,23.26333364,0
2009-08-11,0,24.23333359,0
2009-08-12,0,27.21666718,0
2009-08-13,0,27.69666672,0
2009-08-14,0,27.24000041,0
2009-08-15,0,25.3799998,0
2009-08-16,0,26.52000046,0
2009-08-17,0,26.60666656,0
2009-08-18,0,24.30333328,0
2009-08-19,0,23.40000025,0
2009-08-20,0,24.43666712,0
2009-08-21,0,26.20666631,0
2009-08-22,0,28.81666692,0
2009-08-23,0,31.61333338,0
2009-08-24,0,32.09000015,0
2009-08-25,0,30.0600001,0
2009-08-26,0,28.19666672,0
2009-08-27,0,28.31666692,0
2009-08-28,0.733333329,28.78666687,0
2009-08-29,0,30.75666682,0
2009-08-30,0,30.49333318,0
2009-08-31,0,21.71333313,0
2009-09-01,0.200000003,24.15333303,0
2009-09-02,0,24.25333341,0
2009-09-03,0,24.92333349,0
2009-09-04,0,25.01333364,0
2009-09-05,2.033333381,26.82333374,0
2009-09-06,0,27.35666656,0
2009-09-07,0,27.32000033,0
2009-09-08,17.36666679,25.11333338,0
2009-09-09,0,24.92666626,0
2009-09-10,0,26.33666674,0
2009-09-11,0,25.80333328,0
2009-09-12,0,26.07999992,0
2009-09-13,0,26.15333303,0
2009-09-14,0,26.18666649,0
2009-09-15,0,26.87666639,0
2009-09-16,0,27.45666631,0
2009-09-17,0,26.6899999,0
2009-09-18,0.166666672,27.82666715,0
2009-09-19,0,29.64333344,0
2009-09-20,0,30.88333321,0
2009-09-21,0,31.58666611,0
2009-09-22,0,30.3233331,0
2009-09-23,0,30.31666629,0
2009-09-24,0,27.72333336,0
2009-09-25,0,29.85000038,0
2009-09-26,0,29.81999969,0
2009-09-27,0,24.986667,0
2009-09-28,0,24.98333359,0
2009-09-29,0,26.12666702,0
2009-09-30,0,28.39333344,0
2009-10-01,0,28.63333321,0
2009-10-02,0,30.22333272,0
2009-10-03,0.666666667,30.27333323,0
2009-10-04,0,29.04333305,0
2009-10-05,0,28.28000005,0
2009-10-06,0,27.90666644,0
2009-10-07,0,28.62666639,0
2009-10-08,2.366666714,24.5466671,0
2009-10-09,0,25.85333316,0
2009-10-10,0,26.26000023,0
2009-10-11,0,25.52666728,0
2009-10-12,0.366666667,28.84666697,0
2009-10-13,0,30.21333313,0
2009-10-14,1.166666687,31.4266669,0
2009-10-15,0,30.3700002,0
2009-10-16,0,31.1899999,0
2009-10-17,0,27.57000033,0
2009-10-18,0,26.43000031,0
2009-10-19,0.033333334,26.25,0
2009-10-20,0,28.08666674,0
2009-10-21,0,29.6299998,0
2009-10-22,0,29.54666646,0
2009-10-23,0,29.07666651,0
2009-10-24,0,30.70666695,0
2009-10-25,0,31.76666578,0
2009-10-26,0,27.73333295,0
2009-10-27,11.86666679,28.28333346,0
2009-10-28,0.200000003,27.85333316,0
2009-10-29,0,27.15000025,0
2009-10-30,0.066666668,27.40999921,0
2009-10-31,0,28.29333305,0
2009-11-01,0,28.05666669,0
2009-11-02,0,28.99333382,0
2009-11-03,0,30.88333321,0
2009-11-04,0,32.91999944,0
2009-11-05,0,32.4199988,0
2009-11-06,0.066666668,29.48999977,0
2009-11-07,0.400000006,28.43666649,0
2009-11-08,0.566666673,26.64666621,0
2009-11-09,0.066666668,26.51999982,0
2009-11-10,2.599999984,25.12666702,0
2009-11-11,0,28.19333331,0
2009-11-12,0,29.78666687,0
2009-11-13,0,31.6066672,0
2009-11-14,17.23333327,29.11666679,0
2009-11-15,0,30.62666639,0
2009-11-16,0,32.70999908,0
2009-11-17,0,34.65000025,0
2009-11-18,0,34.61666743,0
2009-11-19,0.100000001,34.05333328,0
2009-11-20,0,34.12333425,0
2009-11-21,0,32.98333359,0
2009-11-22,0,33.06999969,0
2009-11-23,0,32.40333303,0
2009-11-24,1.300000012,29.72999954,0
2009-11-25,7.100000064,29.44333267,0
2009-11-26,1.433333357,30.14666684,0
2009-11-27,0,33.45666631,0
2009-11-28,0,34.08333333,0
2009-11-29,0,34.14000066,0
2009-11-30,13.23333327,32.53666751,0
2009-12-01,0,32.55666606,0
2009-12-02,0.466666679,28.42000008,0
2009-12-03,25.90000025,28.78666687,0
2009-12-04,0,30.65000025,0
2009-12-05,0,31.40666644,0
2009-12-06,0,32.81666565,0
2009-12-07,0,32.71999995,0
2009-12-08,0,33.83666611,0
2009-12-09,0,34.02000046,0
2009-12-10,0,34.64333344,0
2009-12-11,0,34.96333313,0
2009-12-12,0,33.43333435,0
2009-12-13,0,31.58333397,0
2009-12-14,0.266666671,30.74333318,0
2009-12-15,9.73333327,29.76000023,0
2009-12-16,0,30.34000015,0
2009-12-17,0,30.64999962,0
2009-12-18,0,31.87666766,0
2009-12-19,0,31.26999982,0
2009-12-20,3.466666698,28.78000005,0
2009-12-21,14.06666692,30.28000005,0
2009-12-22,1.533333341,31.11333402,0
2009-12-23,11.36666679,30.54666646,0
2009-12-24,0.233333329,31.54666583,0
2009-12-25,0,31.69000053,0
2009-12-26,6.666666667,31.33666674,0
2009-12-27,10.03333346,27.03999964,0
2009-12-28,17.63333384,26.88333321,0
2009-12-29,10.90000025,28.8933328,0
2009-12-30,11.06666692,28.64000003,0
2009-12-31,1.5,30.1433328,0
2010-01-01,5.299999952,26.78666687,0
2010-01-02,2.633333365,29.32666715,0
2010-01-03,2.333333333,30.67333285,0
2010-01-04,44.06666692,24.20666695,0
2010-01-05,17.60000038,25.74333318,0
2010-01-06,9.966666857,27.63666725,0
2010-01-07,11.20000013,25.09000015,0
2010-01-08,8.033333302,26.40000025,0
2010-01-09,0.966666659,28.94666672,0
2010-01-10,1.766666651,29.58666674,0
2010-01-11,0,29.57999992,0
2010-01-12,0,30.01999982,0
2010-01-13,0,30.44666672,0
2010-01-14,0,30.38666598,0
2010-01-15,0,29.8100001,0
2010-01-16,0,30.30666606,0
2010-01-17,0,32.15000025,0
2010-01-18,0,33.98333232,0
2010-01-19,0,32.30333328,0
2010-01-20,0,30.97333272,0
2010-01-21,0,31.9066658,0
2010-01-22,0,30.84666697,0
2010-01-23,0,30.80666669,0
2010-01-24,0,31.05666669,0
2010-01-25,0,31.56999969,0
2010-01-26,0,32.3100001,0
2010-01-27,0,32.94333267,0
2010-01-28,0,32.88333384,0
2010-01-29,0,32.26000086,0
2010-01-30,0,31.71666654,0
2010-01-31,8.46666654,23.03000005,0
2010-02-01,41.70000076,23.37666639,0
2010-02-02,52.96666718,24.51666641,2.1121
2010-02-03,9.200000127,25.65666707,1.856
2010-02-04,7.033333302,26.0600001,1.1313
2010-02-05,10.53333346,29.4266669,1.8368
2010-02-06,10.89999994,29.67333349,3.4324
2010-02-07,6.5,27.59333356,0.9162
2010-02-08,32.26666641,27.93666649,2.932
2010-02-09,7.866666635,28.96666718,2.1998
2010-02-10,0,28.92999967,0.8242
2010-02-11,1.133333325,26.48666636,0.3363
2010-02-12,2.533333341,29.21666654,0.1877
2010-02-13,0,28.80000051,0.1417
2010-02-14,1.200000028,30.31999969,0.11
2010-02-15,1.566666643,29.82666651,0.0914
2010-02-16,10.03333346,29.21333313,0.0802
2010-02-17,16.26666609,26.76999982,0.0783
2010-02-18,34.06666692,23.91666667,0.207
2010-02-19,19.90000025,25.90999985,12.1731
2010-02-20,0.533333341,26.76333364,2.9998
2010-02-21,0.100000001,27.54666646,0.6315
2010-02-22,0,29.3233331,0.2822
2010-02-23,0,31.24333382,0.143
2010-02-24,3.26666673,30.60666656,0.0895
2010-02-25,12.59999975,24.52333323,0.0653
2010-02-26,9.000000159,27.44000053,1.3955
2010-02-27,0,29.07000033,0.2841
2010-02-28,1,30.25666682,0.1082
2010-03-01,4.699999968,27.69333331,0.0696
2010-03-02,17.0666666,25.19333394,0.0603
2010-03-03,33.60000038,25.34666634,3.8644
2010-03-04,4.933333397,26.28000005,1.6646
2010-03-05,4.26666673,26.96999995,0.6098
2010-03-06,22.90000025,28.66666667,6.0262
2010-03-07,0.299999992,25.67000008,2.3608
2010-03-08,5.233333429,27.06999969,0.7142
2010-03-09,2.099999984,29.13666725,0.5899
2010-03-10,0.033333334,29.78999964,0.3412
2010-03-11,1.233333349,25.31666692,0.1983
2010-03-12,1.5,24.84333356,0.1349
2010-03-13,1.999999921,25.30333392,0.1088
2010-03-14,2.766666651,25.30333328,0.0963
2010-03-15,0.766666671,26.79666646,0.0783
2010-03-16,0.100000001,26.44333331,0.0696
2010-03-17,0.933333317,26.86333338,0.0615
2010-03-18,0.966666659,26.3700002,0.0572
2010-03-19,0.466666669,26.05000051,0.0553
2010-03-20,1,25.04000028,0.0528
2010-03-21,22.40000025,25.23000018,0.0547
2010-03-22,9.03333346,23.79999987,1.3202
2010-03-23,0.133333335,27.48333295,0.6987
2010-03-24,0.733333329,27.80333328,0.1933
2010-03-25,2.066666683,26.88000043,0.1044
2010-03-26,0,26.56333288,0.087
2010-03-27,0.366666675,27.35666656,0.0721
2010-03-28,1.466666659,25.6899999,0.0646
2010-03-29,4,27.5833327,0.0597
2010-03-30,0.033333334,27.62666702,0.0584
2010-03-31,0.200000003,27.92000008,0.0541
2010-04-01,1.50000002,25.85999997,0.051
2010-04-02,0,27.65333303,0.051
2010-04-03,0,26.93666649,0.0491
2010-04-04,0,27.0466671,0.0472
2010-04-05,0,27.04000028,0.0441
2010-04-06,0.033333334,24.91333262,0.041
2010-04-07,0,27.3233331,0.0392
2010-04-08,0.200000003,29.26333364,0.0385
2010-04-09,0,30.32666651,0.0379
2010-04-10,0.133333335,29.34000015,0.0367
2010-04-11,2.400000016,30.95000013,0.0392
2010-04-12,48.16666667,27.62666702,0.6906
2010-04-13,4.999999841,18.58999952,1.1499
2010-04-14,3.800000032,25.28333346,0.5576
2010-04-15,0.100000004,25.53666687,0.2754
2010-04-16,0,25.5,0.128
2010-04-17,0,24.76666641,0.0789
2010-04-18,0.799999992,25.80333392,0.0597
2010-04-19,0.300000004,24.0600001,0.0491
2010-04-20,1.933333397,25.19333331,0.0435
2010-04-21,3.266666651,26.42333349,0.0404
2010-04-22,0.533333334,26.05666606,0.0392
2010-04-23,0,26.15333303,0.0392
2010-04-24,0,27.04666646,0.0361
2010-04-25,0,28.57999992,0.0336
2010-04-26,0,24.71333313,0.0329
2010-04-27,0,24.55666606,0.0292
2010-04-28,0,25.93666712,0.028
2010-04-29,0,27.22666677,0.0267
2010-04-30,0,26.37666702,0.0255
2010-05-01,0.066666668,25.5733331,0.0249
2010-05-02,0.066666668,25.48666636,0.0249
2010-05-03,0,25.41333326,0.0249
2010-05-04,1.566666643,24.6899999,0.0242
2010-05-05,0,26.36333338,0.0249
2010-05-06,0.533333341,24.37666702,0.0255
2010-05-07,0,23.64000066,0.0242
2010-05-08,0,24.14333344,0.0236
2010-05-09,0,24.05333328,0.023
2010-05-10,0,24.65666644,0.0218
2010-05-11,0,25.57999992,0.0218
2010-05-12,0.033333334,25.98333295,0.0218
2010-05-13,0,22.15333303,0.0218
2010-05-14,0,23.013333,0.0211
2010-05-15,0,22.36999957,0.0205
2010-05-16,0.266666676,18.60999934,0.0193
2010-05-17,0.233333339,14.57333342,0.0193
2010-05-18,1.033333321,20.66000048,0.0211
2010-05-19,0,21.45666695,0.0224
2010-05-20,0,21.18666649,0.0218
2010-05-21,0,23.02000046,0.0205
2010-05-22,0,22.90666644,0.0199
2010-05-23,0,22.65000025,0.0186
2010-05-24,0,23.14666621,0.018
2010-05-25,1.666666667,19.36666679,0.0193
2010-05-26,7.866666476,22.49333382,0.0236
2010-05-27,0,20.67999967,0.0261
2010-05-28,0,20.8233331,0.0273
2010-05-29,1.299999952,22.49333318,0.023
2010-05-30,0,19.986667,0.0205
2010-05-31,0,19.90666707,0.0193
2010-06-01,0,20.94666672,0.0199
2010-06-02,0,21.90666707,0.0186
2010-06-03,0,21.20666631,0.0168
2010-06-04,0,21.92000008,0.0162
2010-06-05,0,21.96999995,0.0162
2010-06-06,0,20.23333359,0.0162
2010-06-07,0,19.79000028,0.0162
2010-06-08,0,22.49666659,0.0149
2010-06-09,0,23.18333308,0.0143
2010-06-10,0,16.64666621,0.0143
2010-06-11,0,17.1299998,0.0131
2010-06-12,0,17.98666636,0.0118
2010-06-13,0,18.40333366,0.0118
2010-06-14,0.266666676,18.29999987,0.0112
2010-06-15,8.299999714,19.67666626,0.0131
2010-06-16,0,21.8333327,0.0143
2010-06-17,0.100000001,22.64666684,0.0155
2010-06-18,0,21.92333412,0.0193
2010-06-19,2.099999984,13.9266669,0.018
2010-06-20,1.399999976,20.00000064,0.018
2010-06-21,0,22.24666659,0.0168
2010-06-22,0.066666668,21.09666634,0.0155
2010-06-23,1.900000016,20.763333,0.0168
2010-06-24,1.266666651,20.13666662,0.0168
2010-06-25,0.166666669,21.96333377,0.0162
2010-06-26,0,23.41666667,0.0162
2010-06-27,0,22.68333371,0.0162
2010-06-28,0,19.65333303,0.0168
2010-06-29,0,20.89666684,0.0149
2010-06-30,0,24.3233331,0.0137
2010-07-01,0,21.34999975,0.0118
2010-07-02,0,15.76999982,0.0081
2010-07-03,6.933333397,16.65333335,0.0062
2010-07-04,0,19.81333351,0.0106
2010-07-05,0,21.62333361,0.0124
2010-07-06,0,22.44333331,0.0149
2010-07-07,0.100000001,15.89000003,0.018
2010-07-08,3,13.42333349,0.0168
2010-07-09,3.966666698,19.76000023,0.018
2010-07-10,0.333333343,21.49333318,0.0199
2010-07-11,0,22.81333288,0.0199
2010-07-12,0,22.91333326,0.0205
2010-07-13,0,22.29999987,0.0205
2010-07-14,0,22.39666684,0.0186
2010-07-15,0,20.35000038,0.0162
2010-07-16,0,20.03666687,0.0118
2010-07-17,0,21.81999969,0.005
2010-07-18,0,20.98000018,0.0012
2010-07-19,0.699999988,24.10999997,0
2010-07-20,5.400000095,20.39000003,0
2010-07-21,0,18.61333338,0
2010-07-22,0,18.30999947,0
2010-07-23,0,20.4399999,0
2010-07-24,0,21.72333272,0
2010-07-25,0,21.32666651,0
2010-07-26,0,21.79333305,0
2010-07-27,0,19.9266669,0
2010-07-28,0,20.93333308,0
2010-07-29,10.36666679,25.10333316,0
2010-07-30,0,25.32666715,0
2010-07-31,0,26.50666682,0
2010-08-01,0,22.77666601,0
2010-08-02,0,19.92333349,0
2010-08-03,0,18.87333298,0
2010-08-04,0,21.50333341,0
2010-08-05,0,19.74333318,0
2010-08-06,0,20.73333359,0
2010-08-07,0,19.8799998,0
2010-08-08,0,22.05333328,0
2010-08-09,0,22.87666702,0
2010-08-10,1.633333325,23.32666651,0
2010-08-11,68.86666616,17.55333328,0.0354
2010-08-12,0.600000004,18.40000025,0.6377
2010-08-13,0,18.40000025,0.0908
2010-08-14,0,21.61333338,0.0385
2010-08-15,0,23.59666697,0.0273
2010-08-16,0,23.02333323,0.0236
2010-08-17,0,22.03000005,0.0205
2010-08-18,0,23.71999995,0.0186
2010-08-19,0,27.3799998,0.0162
2010-08-20,0,20.3100001,0.0149
2010-08-21,1.833333333,21.00666682,0.0143
2010-08-22,0,22.14333344,0.0149
2010-08-23,0,25.13666662,0.0131
2010-08-24,2.433333317,19.8700002,0.0118
2010-08-25,1.200000008,14.78666655,0.0106
2010-08-26,6.699999968,14.24666691,0.0137
2010-08-27,0.433333337,19.80000051,0.0193
2010-08-28,0,21.2033329,0.0199
2010-08-29,0,22.3700002,0.0193
2010-08-30,0,22.34000015,0.018
2010-08-31,0,22.71999995,0.0149
2010-09-01,0,22.88333384,0.0106
2010-09-02,0,24.79000028,0.0031
2010-09-03,0,26.79000028,6e-04
2010-09-04,0,25.10666656,0
2010-09-05,11.4333334,23.42000008,0
2010-09-06,68.43333181,20.49333318,1.8038
2010-09-07,1.933333278,22.28333282,2.9842
2010-09-08,0,24.44666608,0.2921
2010-09-09,0,24.36666679,0.1044
2010-09-10,0.033333334,24.29999987,0.0659
2010-09-11,0,24.24000041,0.0535
2010-09-12,0,24.25666682,0.0448
2010-09-13,0,26.47000058,0.0398
2010-09-14,0,27.88333321,0.0379
2010-09-15,0,25.78333282,0.0379
2010-09-16,0.100000001,24.71333377,0.0354
2010-09-17,0,20.28666623,0.0323
2010-09-18,0.100000001,18.10000038,0.0305
2010-09-19,0,23.09666634,0.0298
2010-09-20,0,18.32666651,0.0298
2010-09-21,27.33333333,21.33999952,0.0479
2010-09-22,6.100000064,20.60333379,0.082
2010-09-23,9.199999968,20.60666656,0.0566
2010-09-24,0.266666668,23.25666618,0.0559
2010-09-25,3.033333302,20.39666684,0.0535
2010-09-26,0.600000004,22.43666649,0.0466
2010-09-27,1.066666683,26.09000015,0.0479
2010-09-28,0.333333338,23.20333354,0.0472
2010-09-29,11.63333321,26.80666606,0.2667
2010-09-30,1.033333361,24.04333305,0.1069
2010-10-01,0,22.53333346,0.0684
2010-10-02,0,23.81999969,0.0497
2010-10-03,0,26.1200002,0.0416
2010-10-04,0,27.51666641,0.0392
2010-10-05,4.300000032,28.19666672,0.0385
2010-10-06,0,27.31333351,0.0379
2010-10-07,0,28.1299998,0.0367
2010-10-08,0,23.98666636,0.0367
2010-10-09,1.133333325,22.74333318,0.0361
2010-10-10,0.166666669,22.15333303,0.0361
2010-10-11,3.466666698,23.24000041,0.0354
2010-10-12,17.20000013,22.34666634,0.041
2010-10-13,0.700000008,24.14666684,0.2082
2010-10-14,0,25.29999987,0.1461
2010-10-15,0,23.58666674,0.087
2010-10-16,18.89999962,20.68666649,0.0895
2010-10-17,0,21.15666644,0.598
2010-10-18,0,23.07666651,0.1535
2010-10-19,0,25.33333333,0.0883
2010-10-20,0,24.44333331,0.0665
2010-10-21,0.633333345,21.69666672,0.0559
2010-10-22,0,24.65333303,0.0503
2010-10-23,0,26.10333379,0.0485
2010-10-24,0,26.97333336,0.0479
2010-10-25,5.26666673,26.6200002,0.0441
2010-10-26,0,27.70666631,0.0435
2010-10-27,1.300000012,27.1433328,0.0423
2010-10-28,0.066666668,27.69333331,0.0404
2010-10-29,0,26.53000005,0.0379
2010-10-30,0,26.0600001,0.0348
2010-10-31,0,25.8700002,0.0329
2010-11-01,0,23.05666669,0.0311
2010-11-02,0,26.06666692,0.0305
2010-11-03,0,26.36333338,0.0298
2010-11-04,8.76666673,20.20666695,0.0286
2010-11-05,22.43333308,24.67666626,0.0466
2010-11-06,0,27.05333265,0.0908
2010-11-07,0,27.31333351,0.0659
2010-11-08,0,22.81666629,0.0435
2010-11-09,22.59999975,25.1666673,0.041
2010-11-10,8.266666889,26.15666644,1.9971
2010-11-11,0.200000003,26.1200002,0.3568
2010-11-12,0.200000003,27.14000003,0.1566
2010-11-13,1.733333349,27.62666639,0.097
2010-11-14,0.266666676,25.64666684,0.0715
2010-11-15,2.333333294,27.56333351,0.0622
2010-11-16,0,26.42666626,0.0566
2010-11-17,0,26.32666651,0.0522
2010-11-18,0.133333335,24.50333341,0.046
2010-11-19,0,24.93666649,0.0435
2010-11-20,3.133333365,19.96333377,0.0404
2010-11-21,23.66666667,22.83333333,0.0448
2010-11-22,5.96666654,24.98000081,0.3636
2010-11-23,0.866666675,24.45000013,0.3935
2010-11-24,1.366666635,26.82666715,0.1678
2010-11-25,0,25.93666649,0.1057
2010-11-26,0.733333329,25.89666684,0.0789
2010-11-27,3.599999984,26.66333326,0.0634
2010-11-28,1.366666675,24.37333361,0.0572
2010-11-29,2.099999984,25.75666618,0.0584
2010-11-30,2.599999984,24.84333293,0.0584
2010-12-01,7.433333556,24.64000003,0.0684
2010-12-02,2.99999996,26.40666707,0.0646
2010-12-03,1.966666659,21.56999969,0.0864
2010-12-04,18.66666667,23.86333338,0.8261
2010-12-05,4.333333413,29.20000013,0.7732
2010-12-06,10.83333333,28.79999987,0.7335
2010-12-07,10.13333321,28.87666702,1.7224
2010-12-08,1.233333309,29.05666669,0.5029
2010-12-09,2.300000032,28.84999975,0.2157
2010-12-10,0.266666676,29.13000043,0.1399
2010-12-11,0,27.22333336,0.11
2010-12-12,59.09999975,24.94333394,2.4727
2010-12-13,30.3333327,28.83666611,23.3007
2010-12-14,0,29.5733331,3.4746
2010-12-15,0,30.80333328,1.007
2010-12-16,1.766666691,31.85999997,0.524
2010-12-17,1.366666675,31.57666588,0.5035
2010-12-18,0.100000001,32.12333361,0.2859
2010-12-19,22.59999975,26.77000046,0.2685
2010-12-20,41.40000025,27.14666621,1.9369
2010-12-21,0,27.56999969,1.9226
2010-12-22,15.36666679,20.99000041,0.4743
2010-12-23,40.66666667,25.44999949,18.8862
2010-12-24,5.266666651,27.53333346,6.4402
2010-12-25,49.70000076,25.4266669,22.6803
2010-12-26,49.5,25.02333323,24.1696
2010-12-27,43.39999898,26.70666631,49.6862
2010-12-28,111.9333318,21.01999982,84.8386
2010-12-29,13.20000013,25.22333399,30.383
2010-12-30,2.833333333,28.83666674,9.1895
2010-12-31,0,28.46000036,5.4152
2011-01-01,0,29.19666608,3.3354
2011-01-02,7.599999905,29.05333328,2.7866
2011-01-03,2.666666706,30.11999957,1.9748
2011-01-04,20.13333384,28.82666651,2.2483
2011-01-05,0.899999996,29.14000003,1.8094
2011-01-06,21.59999975,26.80333328,3.4635
2011-01-07,16.16666667,24.79333305,5.5532
2011-01-08,13.23333327,26.99000041,4.016
2011-01-09,10.39999994,27.55666733,4.2541
2011-01-10,7.299999873,27.49666723,2.3956
2011-01-11,3.166666746,30.27999942,3.2241
2011-01-12,1.5,27.59999975,2.0015
2011-01-13,49.89999898,28.49333318,38.5692
2011-01-14,0.033333334,28.40999985,6.2152
2011-01-15,0.166666669,27.33666611,3.1409
2011-01-16,0,27.81999969,2.0257
2011-01-17,0,30.78000005,1.5061
2011-01-18,1.133333345,30.20333354,1.2046
2011-01-19,5.099999905,30.9266669,1.0424
2011-01-20,1.366666635,29.00333277,1.0262
